Title,Sales,Series,Platform,Initial release date,Developer,Publisher
Super Smash Bros. Ultimate,"34,660,000",Super Smash Bros.,Nintendo Switch,"December 7, 2018",Bandai Namco Studios / Sora Ltd.,Nintendo
The Legend of Zelda: Breath of the Wild,"33,750,000",The Legend of Zelda,Wii U / Switch,"March 3, 2017",Nintendo EPD,Nintendo
Wii Sports Resort,"33,140,000",Wii,Wii,"June 25, 2009",Nintendo EAD,Nintendo
New Super Mario Bros.,"30,800,000",Super Mario,Nintendo DS,"May 15, 2006",Nintendo EAD,Nintendo
New Super Mario Bros. Wii,"30,320,000",Super Mario,Wii,"November 11, 2009",Nintendo EAD,Nintendo
Call of Duty: Modern Warfare,"30,000,000",Call of Duty,Multi-platform,"October 25, 2019",Infinity Ward,Activision
Diablo III,"30,000,000",Diablo,Multi-platform,"May 16, 2012",Blizzard Entertainment,Blizzard Entertainment
Stardew Valley,"30,000,000",None,Multi-platform,"February 26, 2016",ConcernedApe,Chucklefish / ConcernedApe
Pokemon Gold / Silver / Crystal,"29,490,000",Pokemon,Game Boy Color,"November 21, 1999",Game Freak,Nintendo
Duck Hunt,"28,300,000",None,NES,"April 21, 1984",Nintendo R&D1,Nintendo
Super Mario Odyssey,"28,210,000",Super Mario,Nintendo Switch,"October 27, 2017",Nintendo EPD,Nintendo
Wii Play,"28,020,000",Wii,Wii,"December 2, 2006",Nintendo EAD,Nintendo
The Walking Dead,"28,000,000",The Walking Dead,Multi-platform,"April 24, 2012",Telltale Games,Telltale Games
Borderlands 2,"28,000,000",Borderlands,Multi-platform,"September 18, 2012",Gearbox Software,2K Games
Grand Theft Auto: San Andreas,"27,500,000",Grand Theft Auto,Multi-platform,"October 26, 2004",Rockstar North,Rockstar Games
Super Mario World,"26,662,500",Super Mario,Multi-platform,"November 21, 1990",Nintendo EAD,Nintendo
Call of Duty: Modern Warfare 3,"26,500,000",Call of Duty,Multi-platform,"November 8, 2011",Infinity Ward / Sledgehammer,Activision
New Super Mario Bros. U / Luigi U / Deluxe,"26,500,000",Super Mario,Wii U / Switch,"November 18, 2012",Nintendo EAD,Nintendo
FIFA 18,"26,400,000",FIFA,Multi-platform,"September 29, 2017",EA Vancouver,EA Sports
Pokemon Sword / Shield,"26,350,000",Pokemon,Nintendo Switch,"November 15, 2019",Game Freak,Nintendo / The Pokemon Company
Call of Duty: Black Ops,"26,200,000",Call of Duty,Multi-platform,"November 9, 2010",Treyarch,Activision
Pokemon Sun / Moon / Ultra Sun / Ultra Moon,"25,540,000",Pokemon,Nintendo 3DS,"November 18, 2016",Game Freak,Nintendo / The Pokemon Company
Pokemon Scarlet / Violet,"25,290,000",Pokemon,Nintendo Switch,"November 18, 2022",Game Freak,Nintendo / The Pokemon Company
Grand Theft Auto IV,"25,000,000",Grand Theft Auto,Multi-platform,"April 29, 2008",Rockstar North,Rockstar Games
Cyberpunk 2077,"25,000,000",Cyberpunk,Multi-platform,"December 10, 2020",CD Projekt Red,CD Projekt
Monster Hunter: World,"25,000,000",Monster Hunter,Multi-platform,"January 18, 2018",Capcom,Capcom
Elden Ring,"25,000,000",None,Multi-platform,"February 25, 2022",FromSoftware,Bandai Namco
Pokemon Diamond / Pearl / Platinum,"24,730,000",Pokemon,Nintendo DS,"September 28, 2006",Game Freak,Nintendo / The Pokemon Company
Super Mario Bros. 3,"24,430,000",Super Mario,Multi-platform,"October 23, 1988",Nintendo EAD,Nintendo
Call of Duty: Black Ops II,"24,200,000",Call of Duty,Multi-platform,"November 12, 2012",Treyarch,Activision
Hogwarts Legacy,"24,000,000",Wizarding World,Multi-platform,"February 10, 2023",Avalanche Software,Warner Bros. Games
Kinect Adventures!,"24,000,000",None,Xbox 360,"November 4, 2010",Good Science Studio,Xbox Game Studios
